	affected_wildfire	Number of people affected by wildfires	Integer	affected					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;10,,;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	Reds
	homeless_wildfire	Number of people left homeless from wildfires	Integer	homeless					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;10,,;100,,;1000,,;10000,,;100000	true	BuGn
	total_affected_wildfire	Number of total people affected by wildfires	Integer	affected					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;10,,;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	Reds
	reconstruction_costs_wildfire	Reconstruction costs from wildfires	Currency						EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0		true	Blues
	insured_damages_wildfire	Insured damages against wildfires	Currency						EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0		true	Greens
	total_damages_wildfire	Total economic damages from wildfires	Currency						EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0		true	YlGnBu
	deaths_rate_per_100k_wildfire	Death rates from wildfires	Numeric	per 100,000					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	0.0001,#9EB7BE,None;0.01,,;0.1,,;1,,;10,,;100	true	OrRd
	injured_rate_per_100k_wildfire	Injury rates from wildfires	Numeric	per 100,000					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	0.0001,#9EB7BE,None;0.01,,;1,,;10,,;100	true	PuRd
	affected_rate_per_100k_wildfire	Number of people affected by wildfires per 100,000	Numeric	per 100,000					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	0.0001,#9EB7BE,None;0.1,,;1,,;10,;100..;1000,,;10000,,;100000	true	Reds
	homeless_rate_per_100k_wildfire	Homelessness rate from wildfires	Numeric	per 100,000					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	0.0001,#9EB7BE,None;0.1,,;1,,;10,;100..;1000	true	BuGn
	total_affected_rate_per_100k_wildfire	Total number of people affected by wildfires per 100,000	Numeric	per 100,000					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	0.0001,#9EB7BE,None;0.1,,;1,,;10,;100..;1000,,;10000,,;100000	true	Oranges
	deaths_temperature	Number of deaths from extreme temperatures	Integer	deaths					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;10,,;50,,;100,,;500,,;1000,,;10000,,;100000	true	OrRd
	injured_temperature	Number of people injured from extreme temperatures	Integer	injured					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;10,,;100,,;1000,,;10000,,;100000,,;1000000	true	PuRd
	affected_temperature	Number of people affected by extreme temperatures	Integer	affected					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;10,,;100,,;1000,,;10000,,;100000,,;1000000,,;10000000,,;100000000	true	Reds
	homeless_temperature	Number of people left homeless from extreme temperatures	Integer	homeless					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;10,,;100,,;1000,,;10000,,;100000..;1000000	true	BuGn
	total_affected_temperature	Number of total people affected by extreme temperatures	Integer	affected					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	1,#9EB7BE,None;10,,;100,,;1000,,;10000,,;100000,,;1000000,,;10000000,,;100000000	true	Reds
	reconstruction_costs_temperature	Reconstruction costs from extreme temperatures	Currency						EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0		true	Blues
	insured_damages_temperature	Insured damages against extreme temperatures	Currency						EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0		true	Greens
	total_damages_temperature	Total economic damages from extreme temperatures	Currency						EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0		true	YlGnBu
	deaths_rate_per_100k_temperature	Death rates from extreme temperatures	Numeric	per 100,000					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	0.0001,#9EB7BE,None;0.01,,;0.1,,;1,,;10,,;100	true	OrRd
	injured_rate_per_100k_temperature	Injury rates from extreme temperatures	Numeric	per 100,000					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	0.0001,#9EB7BE,None;0.01,,;1,,;10,,;100,,;1000	true	PuRd
	affected_rate_per_100k_temperature	Number of people affected by extreme temperatures per 100,000	Numeric	per 100,000					EM-DAT, CRED / UCLouvain	www.emdat.be	EM-DAT, CRED / UCLouvain			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).\n EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.\n Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.\n Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.\n We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).\n Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).\n Definitions of specific metrics are as follows:\n – ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.\n – The total number of people affected is the sum of injured, requiring assistance and homeless.		0	0.0001,#9EB7BE,None;0.1,,;1,,;10,;100..;1000,,;10000,,;100000	true	Reds
