	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_60_69__variant_estimates			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	60-69 years		952572
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_60_69__variant_low			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	60-69 years		953507
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_60_69__variant_medium			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	60-69 years		953509
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_60_69__variant_high			-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	60-69 years		953505
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_70_79__variant_estimates			-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	70-79 years		952633
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_70_79__variant_low			-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	70-79 years		953539
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_70_79__variant_medium			-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	70-79 years		953541
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_70_79__variant_high			-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	70-79 years		953537
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_80_89__variant_estimates			-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	80-89 years		952681
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_80_89__variant_low			-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	80-89 years		953564
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_80_89__variant_medium			-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	80-89 years		953565
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_80_89__variant_high			-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	80-89 years		953561
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_90_99__variant_estimates			-10000;-1000;-100;0;100;1000;10000;1		RdBu	90-99 years		952734
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_90_99__variant_low			-10000;-1000;-100;0;100;1000;10000;1		RdBu	90-99 years		953587
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_90_99__variant_medium			-10000;-1000;-100;0;100;1000;10000;1		RdBu	90-99 years		953589
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_90_99__variant_high			-10000;-1000;-100;0;100;1000;10000;1		RdBu	90-99 years		953585
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_100plus__variant_estimates			-1000;-100;0;100;1000;1		RdBu	100+ years		952224
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_100plus__variant_low			-1000;-100;0;100;1000;1		RdBu	100+ years		953331
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_100plus__variant_medium			-1000;-100;0;100;1000;1		RdBu	100+ years		953333
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_100plus__variant_high			-1000;-100;0;100;1000;1		RdBu	100+ years		953329
	grapher/un/2024-07-12/un_wpp/growth_rate#growth_rate__sex_all__age_all__variant_estimates			-5;-2;-1;-0.5;0;0.5;1;2;5;1		RdBu		PercentChangeOverTime	950924
	grapher/un/2024-07-12/un_wpp_full/growth_rate#growth_rate__sex_all__age_all__variant_low			-5;-2;-1;-0.5;0;0.5;1;2;5;1		RdBu		PercentChangeOverTime	951539
	grapher/un/2024-07-12/un_wpp_full/growth_rate#growth_rate__sex_all__age_all__variant_medium			-5;-2;-1;-0.5;0;0.5;1;2;5;1		RdBu		PercentChangeOverTime	951542
	grapher/un/2024-07-12/un_wpp_full/growth_rate#growth_rate__sex_all__age_all__variant_high			-5;-2;-1;-0.5;0;0.5;1;2;5;1		RdBu		PercentChangeOverTime	951538
	grapher/un/2024-07-12/un_wpp/natural_change_rate#natural_change_rate__sex_all__age_all__variant_estimates			-5;-2;-1;-0.5;0;0.5;1;2;5;1		RdBu		PercentChangeOverTime	950978
	grapher/un/2024-07-12/un_wpp_full/natural_change_rate#natural_change_rate__sex_all__age_all__variant_low			-5;-2;-1;-0.5;0;0.5;1;2;5;1		RdBu		PercentChangeOverTime	951669
	grapher/un/2024-07-12/un_wpp_full/natural_change_rate#natural_change_rate__sex_all__age_all__variant_medium			-5;-2;-1;-0.5;0;0.5;1;2;5;1		RdBu		PercentChangeOverTime	951670
	grapher/un/2024-07-12/un_wpp_full/natural_change_rate#natural_change_rate__sex_all__age_all__variant_high			-5;-2;-1;-0.5;0;0.5;1;2;5;1		RdBu		PercentChangeOverTime	951660
	grapher/un/2024-07-12/un_wpp/population#population_density__sex_all__age_all__variant_estimates			10;20;50;100;200;500;1000		YlOrBr			953893
	grapher/un/2024-07-12/un_wpp_full/population#population_density__sex_all__age_all__variant_low			10;20;50;100;200;500;1000		YlOrBr			952930
	grapher/un/2024-07-12/un_wpp_full/population#population_density__sex_all__age_all__variant_medium			10;20;50;100;200;500;1000		YlOrBr			952933
	grapher/un/2024-07-12/un_wpp_full/population#population_density__sex_all__age_all__variant_high			10;20;50;100;200;500;1000		YlOrBr			952927
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_all__variant_estimates			1;2;3;4;5;6;1		Blues			950920
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_all__variant_low			1;2;3;4;5;6;1		Blues			951535
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_all__variant_medium			1;2;3;4;5;6;1		Blues			951533
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_all__variant_high			1;2;3;4;5;6;1		Blues			951530
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_10_14__variant_estimates			.2;.5;1;2;5;10;1		Blues			950876
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_10_14__variant_low			.2;.5;1;2;5;10;1		Blues			951447
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_10_14__variant_medium			.2;.5;1;2;5;10;1		Blues			951450
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_10_14__variant_high			.2;.5;1;2;5;10;1		Blues			951443
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_15_19__variant_estimates			1;2;5;10;20;50;100;1		Blues			950882
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_15_19__variant_low			1;2;5;10;20;50;100;1		Blues			951456
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_15_19__variant_medium			1;2;5;10;20;50;100;1		Blues			951459
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_15_19__variant_high			1;2;5;10;20;50;100;1		Blues			951451
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_20_24__variant_estimates			25;50;75;100;125;150;175;200;1		Blues			950886
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_20_24__variant_low			25;50;75;100;125;150;175;200;1		Blues			951465
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_20_24__variant_medium			25;50;75;100;125;150;175;200;1		Blues			951469
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_20_24__variant_high			25;50;75;100;125;150;175;200;1		Blues			951463
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_25_29__variant_estimates			50;100;150;200;250;1		Blues			950892
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_25_29__variant_low			50;100;150;200;250;1		Blues			951476
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_25_29__variant_medium			50;100;150;200;250;1		Blues			951477
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_25_29__variant_high			50;100;150;200;250;1		Blues			951474
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_30_34__variant_estimates			50;100;150;200;250;1		Blues			950896
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_30_34__variant_low			50;100;150;200;250;1		Blues			951487
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_30_34__variant_medium			50;100;150;200;250;1		Blues			951488
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_30_34__variant_high			50;100;150;200;250;1		Blues			951483
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_35_39__variant_estimates			25;50;75;100;125;150;175;200;1		Blues			950901
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_35_39__variant_low			25;50;75;100;125;150;175;200;1		Blues			951497
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_35_39__variant_medium			25;50;75;100;125;150;175;200;1		Blues			951498
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_35_39__variant_high			25;50;75;100;125;150;175;200;1		Blues			951494
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_40_44__variant_estimates			20;40;60;80;100;1		Blues			950906
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_40_44__variant_low			20;40;60;80;100;1		Blues			951506
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_40_44__variant_medium			20;40;60;80;100;1		Blues			951508
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_40_44__variant_high			20;40;60;80;100;1		Blues			951503
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_45_49__variant_estimates			1;2;5;10;20;1		Blues			950911
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_45_49__variant_low			1;2;5;10;20;1		Blues			951515
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_45_49__variant_medium			1;2;5;10;20;1		Blues			951517
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_45_49__variant_high			1;2;5;10;20;1		Blues			951512
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_50_54__variant_estimates			.05;.1;.2;.5;1;2;1		Blues			950916
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_50_54__variant_low			.05;.1;.2;.5;1;2;1		Blues			951523
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_50_54__variant_medium			.05;.1;.2;.5;1;2;1		Blues			951527
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_50_54__variant_high			.05;.1;.2;.5;1;2;1		Blues			951522
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_all__variant_estimates			10000;30000;100000;300000;1000000;3000000;10000000;1		Greens			950616
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_all__variant_low			10000;30000;100000;300000;1000000;3000000;10000000;1		Greens			951091
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_all__variant_medium			10000;30000;100000;300000;1000000;3000000;10000000;1		Greens			951095
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_all__variant_high			10000;30000;100000;300000;1000000;3000000;10000000;1		Greens			951088
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_10_14__variant_estimates			500;1000;3000;10000;30000;100000;300000;1		Greens			950572
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_10_14__variant_low			500;1000;3000;10000;30000;100000;300000;1		Greens			951005
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_10_14__variant_medium			500;1000;3000;10000;30000;100000;300000;1		Greens			951003
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_10_14__variant_high			500;1000;3000;10000;30000;100000;300000;1		Greens			951002
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_15_19__variant_estimates			1000;3000;10000;30000;100000;300000;1000000;1		Greens			950577
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_15_19__variant_low			1000;3000;10000;30000;100000;300000;1000000;1		Greens			951022
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_15_19__variant_medium			1000;3000;10000;30000;100000;300000;1000000;1		Greens			951020
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_15_19__variant_high			1000;3000;10000;30000;100000;300000;1000000;1		Greens			951016
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_20_24__variant_estimates			10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens			950582
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_20_24__variant_low			10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens			951027
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_20_24__variant_medium			10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens			951029
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_20_24__variant_high			10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens			951021
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_25_29__variant_estimates			10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens			950587
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_25_29__variant_low			10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens			951034
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_25_29__variant_medium			10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens			951038
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_25_29__variant_high			10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens			951035
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_30_34__variant_estimates			10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens			950592
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_30_34__variant_low			10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens			951044
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_30_34__variant_medium			10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens			951045
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_30_34__variant_high			10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens			951042
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_35_39__variant_estimates			5000;10000;20000;50000;100000;200000;500000;1000000;1		Greens			950597
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_35_39__variant_low			5000;10000;20000;50000;100000;200000;500000;1000000;1		Greens			951053
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_35_39__variant_medium			5000;10000;20000;50000;100000;200000;500000;1000000;1		Greens			951055
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_35_39__variant_high			5000;10000;20000;50000;100000;200000;500000;1000000;1		Greens			951051
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_40_44__variant_estimates			2000;5000;10000;20000;50000;100000;200000;500000;1		Greens			950602
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_40_44__variant_low			2000;5000;10000;20000;50000;100000;200000;500000;1		Greens			951064
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_40_44__variant_medium			2000;5000;10000;20000;50000;100000;200000;500000;1		Greens			951066
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_40_44__variant_high			2000;5000;10000;20000;50000;100000;200000;500000;1		Greens			951061
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_45_49__variant_estimates			500;1000;2000;5000;10000;20000;50000;100000;1		Greens			950607
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_45_49__variant_low			500;1000;2000;5000;10000;20000;50000;100000;1		Greens			951073
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_45_49__variant_medium			500;1000;2000;5000;10000;20000;50000;100000;1		Greens			951075
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_45_49__variant_high			500;1000;2000;5000;10000;20000;50000;100000;1		Greens			951072
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_50_54__variant_estimates			500;1000;2000;5000;10000;20000;50000;100000;1		Greens			950612
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_50_54__variant_low			500;1000;2000;5000;10000;20000;50000;100000;1		Greens			951080
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_50_54__variant_medium			500;1000;2000;5000;10000;20000;50000;100000;1		Greens			951083
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_50_54__variant_high			500;1000;2000;5000;10000;20000;50000;100000;1		Greens			951079
	grapher/un/2024-07-12/un_wpp/births#birth_rate__sex_all__age_all__variant_estimates			5;10;15;20;25;30;35;40;45;1		Greens			950617
	grapher/un/2024-07-12/un_wpp_full/births#birth_rate__sex_all__age_all__variant_low			5;10;15;20;25;30;35;40;45;1		Greens			951094
	grapher/un/2024-07-12/un_wpp_full/births#birth_rate__sex_all__age_all__variant_medium			5;10;15;20;25;30;35;40;45;1		Greens			951099
	grapher/un/2024-07-12/un_wpp_full/births#birth_rate__sex_all__age_all__variant_high			5;10;15;20;25;30;35;40;45;1		Greens			951090
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_all__variant_estimates			10000;30000;100000;300000;1000000;3000000;10000000;1		OrRd			950690
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_all__variant_low			10000;30000;100000;300000;1000000;3000000;10000000;1		OrRd			953732
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_all__variant_medium			10000;30000;100000;300000;1000000;3000000;10000000;1		OrRd			951186
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_all__variant_high			10000;30000;100000;300000;1000000;3000000;10000000;1		OrRd			953730
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_0_4__variant_estimates			1000;3000;10000;30000;100000;300000;1000000;1		OrRd			950626
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0_4__variant_low			1000;3000;10000;30000;100000;300000;1000000;1		OrRd			953666
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0_4__variant_medium			1000;3000;10000;30000;100000;300000;1000000;1		OrRd			951111
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0_4__variant_high			1000;3000;10000;30000;100000;300000;1000000;1		OrRd			953667
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_0__variant_estimates			300;1000;3000;10000;30000;100000;300000;1		OrRd			950624
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0__variant_low			300;1000;3000;10000;30000;100000;300000;1		OrRd			953665
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0__variant_medium			300;1000;3000;10000;30000;100000;300000;1		OrRd			951112
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0__variant_high			300;1000;3000;10000;30000;100000;300000;1		OrRd			953664
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_5_9__variant_estimates			1000;3000;10000;30000;100000;300000;1		OrRd			950658
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_5_9__variant_low			1000;3000;10000;30000;100000;300000;1		OrRd			953699
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_5_9__variant_medium			1000;3000;10000;30000;100000;300000;1		OrRd			951150
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_5_9__variant_high			1000;3000;10000;30000;100000;300000;1		OrRd			953698
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_10_14__variant_estimates			1000;3000;10000;30000;100000;300000;1		OrRd			950632
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_10_14__variant_low			1000;3000;10000;30000;100000;300000;1		OrRd			953673
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_10_14__variant_medium			1000;3000;10000;30000;100000;300000;1		OrRd			951120
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_10_14__variant_high			1000;3000;10000;30000;100000;300000;1		OrRd			953672
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_15_19__variant_estimates			300;1000;3000;10000;30000;100000;300000;1		OrRd			950638
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_15_19__variant_low			300;1000;3000;10000;30000;100000;300000;1		OrRd			953679
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_15_19__variant_medium			300;1000;3000;10000;30000;100000;300000;1		OrRd			951127
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_15_19__variant_high			300;1000;3000;10000;30000;100000;300000;1		OrRd			953678
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_20_29__variant_estimates			300;1000;3000;10000;30000;100000;300000;1		OrRd			950642
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_20_29__variant_low			300;1000;3000;10000;30000;100000;300000;1		OrRd			953683
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_20_29__variant_medium			300;1000;3000;10000;30000;100000;300000;1		OrRd			951131
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_20_29__variant_high			300;1000;3000;10000;30000;100000;300000;1		OrRd			953682
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_30_39__variant_estimates			300;1000;3000;10000;30000;100000;300000;1		OrRd			950648
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_30_39__variant_low			300;1000;3000;10000;30000;100000;300000;1		OrRd			953689
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_30_39__variant_medium			300;1000;3000;10000;30000;100000;300000;1		OrRd			951139
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_30_39__variant_high			300;1000;3000;10000;30000;100000;300000;1		OrRd			953688
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_40_49__variant_estimates			1000;3000;10000;30000;100000;300000;1		OrRd			950654
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_40_49__variant_low			1000;3000;10000;30000;100000;300000;1		OrRd			953695
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_40_49__variant_medium			1000;3000;10000;30000;100000;300000;1		OrRd			951145
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_40_49__variant_high			1000;3000;10000;30000;100000;300000;1		OrRd			953694
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_50_59__variant_estimates			1000;3000;10000;30000;100000;300000;1000000;1		OrRd			950662
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_50_59__variant_low			1000;3000;10000;30000;100000;300000;1000000;1		OrRd			953703
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_50_59__variant_medium			1000;3000;10000;30000;100000;300000;1000000;1		OrRd			951156
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_50_59__variant_high			1000;3000;10000;30000;100000;300000;1000000;1		OrRd			953702
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_60_69__variant_estimates			1000;3000;10000;30000;100000;300000;1000000;1		OrRd			950668
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_60_69__variant_low			1000;3000;10000;30000;100000;300000;1000000;1		OrRd			953709
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_60_69__variant_medium			1000;3000;10000;30000;100000;300000;1000000;1		OrRd			951161
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_60_69__variant_high			1000;3000;10000;30000;100000;300000;1000000;1		OrRd			953708
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_70_79__variant_estimates			1000;3000;10000;30000;100000;300000;1000000;3000000;1		OrRd			950674
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_70_79__variant_low			1000;3000;10000;30000;100000;300000;1000000;3000000;1		OrRd			953714
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_70_79__variant_medium			1000;3000;10000;30000;100000;300000;1000000;3000000;1		OrRd			951168
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_70_79__variant_high			1000;3000;10000;30000;100000;300000;1000000;3000000;1		OrRd			953715
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_80_89__variant_estimates			1000;3000;10000;30000;100000;300000;1000000;3000000;1		OrRd			950680
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_80_89__variant_low			1000;3000;10000;30000;100000;300000;1000000;3000000;1		OrRd			953721
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_80_89__variant_medium			1000;3000;10000;30000;100000;300000;1000000;3000000;1		OrRd			951174
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_80_89__variant_high			1000;3000;10000;30000;100000;300000;1000000;3000000;1		OrRd			953720
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_90_99__variant_estimates			1000;3000;10000;30000;100000;300000;1000000;1		OrRd			950686
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_90_99__variant_low			1000;3000;10000;30000;100000;300000;1000000;1		OrRd			953727
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_90_99__variant_medium			1000;3000;10000;30000;100000;300000;1000000;1		OrRd			951184
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_90_99__variant_high			1000;3000;10000;30000;100000;300000;1000000;1		OrRd			953726
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_100plus__variant_estimates			100;300;1000;3000;10000;30000;100000;300000;1		OrRd			950636
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_100plus__variant_low			100;300;1000;3000;10000;30000;100000;300000;1		OrRd			953676
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_100plus__variant_medium			100;300;1000;3000;10000;30000;100000;300000;1		OrRd			951125
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_100plus__variant_high			100;300;1000;3000;10000;30000;100000;300000;1		OrRd			953677
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_all__variant_estimates			3000;10000;30000;100000;300000;1000000;3000000;1		OrRd			950760
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_all__variant_low			3000;10000;30000;100000;300000;1000000;3000000;1		OrRd			953801
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_all__variant_medium			3000;10000;30000;100000;300000;1000000;3000000;1		OrRd			951266
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_all__variant_high			3000;10000;30000;100000;300000;1000000;3000000;1		OrRd			953800
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_0_4__variant_estimates			300;1000;3000;10000;30000;100000;300000;1		OrRd			950696
