# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'faostat/latest/global_food#global-food'.

explorerTitle	Global Food
isPublished	true
originUrl	https://ourworldindata.org/agricultural-production
entityType	country
explorerSubtitle	Explore the world's food system, from production to supply.
selection	World	United States	China	India	Brazil	United Kingdom
hasMapTab	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Food Dropdown	Metric Dropdown	Unit Radio	Per capita Checkbox	tab	defaultView
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#peas__green__00000417__production__5510pe__kilograms_per_capita	1199077
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#peas__green__00000417__yield__005412__tonnes_per_hectare	1199078
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pepper__00002640__food__005142__tonnes	1202531
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pepper__00002640__food__5142pe__kilograms_per_capita	1202533
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pepper__00002640__other_uses__005154__tonnes	1202547
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pepper__00002640__other_uses__5154pe__kilograms_per_capita	1202549
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pepper__00002640__domestic_supply__005301__tonnes	1202524
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pepper__00002640__domestic_supply__5301pe__kilograms_per_capita	1202526
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pepper__00002640__exports__005911__tonnes	1202527
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pepper__00002640__exports__5911pe__kilograms_per_capita	1202529
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pepper__00002640__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1202539
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pepper__00002640__food_available_for_consumption__0645pe__grams_per_day_per_capita	1202540
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pepper__00002640__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1202541
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pepper__00002640__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1202542
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pepper__00002640__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1202543
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pepper__00002640__imports__005611__tonnes	1202544
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pepper__00002640__imports__5611pe__kilograms_per_capita	1202546
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pepper__00000687__area_harvested__005312__hectares	1199079
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pepper__00000687__area_harvested__5312pe__square_meters_per_capita	1199081
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pepper__00000687__production__005510__tonnes	1199082
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pepper__00000687__production__5510pe__kilograms_per_capita	1199084
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pepper__00002640__waste_in_supply_chain__005123__tonnes	1202555
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pepper__00002640__waste_in_supply_chain__5123pe__kilograms_per_capita	1202557
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pepper__00000687__yield__005412__tonnes_per_hectare	1199085
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pigeon_peas__00000197__area_harvested__005312__hectares	1199103
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pigeon_peas__00000197__area_harvested__5312pe__square_meters_per_capita	1199105
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pigeon_peas__00000197__production__005510__tonnes	1199107
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pigeon_peas__00000197__production__5510pe__kilograms_per_capita	1199108
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pigeon_peas__00000197__yield__005412__tonnes_per_hectare	1199109
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pineapples__00002618__food__005142__tonnes	1202565
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pineapples__00002618__food__5142pe__kilograms_per_capita	1202567
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pineapples__00002618__other_uses__005154__tonnes	1202581
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pineapples__00002618__other_uses__5154pe__kilograms_per_capita	1202583
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pineapples__00002618__domestic_supply__005301__tonnes	1202558
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pineapples__00002618__domestic_supply__5301pe__kilograms_per_capita	1202559
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pineapples__00002618__exports__005911__tonnes	1202561
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pineapples__00002618__exports__5911pe__kilograms_per_capita	1202564
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pineapples__00002618__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1202573
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pineapples__00002618__food_available_for_consumption__0645pe__grams_per_day_per_capita	1202575
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pineapples__00002618__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1202574
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pineapples__00002618__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1202576
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pineapples__00002618__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1202577
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pineapples__00002618__imports__005611__tonnes	1202579
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pineapples__00002618__imports__5611pe__kilograms_per_capita	1202580
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pineapples__00000574__area_harvested__005312__hectares	1199110
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pineapples__00000574__area_harvested__5312pe__square_meters_per_capita	1199112
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pineapples__00000574__production__005510__tonnes	1199113
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pineapples__00000574__production__5510pe__kilograms_per_capita	1199115
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pineapples__00002618__waste_in_supply_chain__005123__tonnes	1202590
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pineapples__00002618__waste_in_supply_chain__5123pe__kilograms_per_capita	1202592
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pineapples__00000574__yield__005412__tonnes_per_hectare	1199117
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pistachios__00000223__area_harvested__005312__hectares	1199116
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pistachios__00000223__area_harvested__5312pe__square_meters_per_capita	1199119
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pistachios__00000223__production__005510__tonnes	1199120
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pistachios__00000223__production__5510pe__kilograms_per_capita	1199122
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pistachios__00000223__yield__005412__tonnes_per_hectare	1199123
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#plantains__00002616__feed__005521__tonnes	1202600
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#plantains__00002616__feed__5521pe__kilograms_per_capita	1202602
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#plantains__00002616__food__005142__tonnes	1202603
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#plantains__00002616__food__5142pe__kilograms_per_capita	1202607
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#plantains__00002616__other_uses__005154__tonnes	1202619
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#plantains__00002616__other_uses__5154pe__kilograms_per_capita	1202618
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#plantains__00002616__domestic_supply__005301__tonnes	1202593
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#plantains__00002616__domestic_supply__5301pe__kilograms_per_capita	1202596
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#plantains__00002616__exports__005911__tonnes	1202595
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#plantains__00002616__exports__5911pe__kilograms_per_capita	1202598
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#plantains__00002616__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1202611
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#plantains__00002616__food_available_for_consumption__0645pe__grams_per_day_per_capita	1202612
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#plantains__00002616__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1202613
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#plantains__00002616__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1202614
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#plantains__00002616__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1202615
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#plantains__00002616__imports__005611__tonnes	1202616
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#plantains__00002616__imports__5611pe__kilograms_per_capita	1202621
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#plantains__00000489__area_harvested__005312__hectares	1199124
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#plantains__00000489__area_harvested__5312pe__square_meters_per_capita	1199126
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#plantains__00000489__production__005510__tonnes	1199128
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#plantains__00000489__production__5510pe__kilograms_per_capita	1199129
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#plantains__00002616__waste_in_supply_chain__005123__tonnes	1202627
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#plantains__00002616__waste_in_supply_chain__5123pe__kilograms_per_capita	1202628
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#plantains__00000489__yield__005412__tonnes_per_hectare	1199130
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#plums__00000536__area_harvested__005312__hectares	1199131
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#plums__00000536__area_harvested__5312pe__square_meters_per_capita	1199133
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#plums__00000536__production__005510__tonnes	1199134
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#plums__00000536__production__5510pe__kilograms_per_capita	1199136
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#plums__00000536__yield__005412__tonnes_per_hectare	1199137
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#poppy_seeds__00000296__area_harvested__005312__hectares	1199138
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#poppy_seeds__00000296__area_harvested__5312pe__square_meters_per_capita	1199140
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#poppy_seeds__00000296__production__005510__tonnes	1199141
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#poppy_seeds__00000296__production__5510pe__kilograms_per_capita	1199143
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#poppy_seeds__00000296__yield__005412__tonnes_per_hectare	1199144
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#potatoes__00002531__feed__005521__tonnes	1202638
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#potatoes__00002531__feed__5521pe__kilograms_per_capita	1202640
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#potatoes__00002531__food__005142__tonnes	1202641
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#potatoes__00002531__food__5142pe__kilograms_per_capita	1202644
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#potatoes__00002531__other_uses__005154__tonnes	1202657
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#potatoes__00002531__other_uses__5154pe__kilograms_per_capita	1202658
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#potatoes__00002531__domestic_supply__005301__tonnes	1202631
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#potatoes__00002531__domestic_supply__5301pe__kilograms_per_capita	1202634
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#potatoes__00002531__exports__005911__tonnes	1202633
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#potatoes__00002531__exports__5911pe__kilograms_per_capita	1202637
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#potatoes__00002531__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1202649
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#potatoes__00002531__food_available_for_consumption__0645pe__grams_per_day_per_capita	1202650
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#potatoes__00002531__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1202651
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#potatoes__00002531__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1202652
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#potatoes__00002531__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1202653
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#potatoes__00002531__imports__005611__tonnes	1202654
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#potatoes__00002531__imports__5611pe__kilograms_per_capita	1202656
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#potatoes__00000116__area_harvested__005312__hectares	1199145
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#potatoes__00000116__area_harvested__5312pe__square_meters_per_capita	1199147
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#potatoes__00000116__production__005510__tonnes	1199148
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#potatoes__00000116__production__5510pe__kilograms_per_capita	1199150
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#potatoes__00002531__waste_in_supply_chain__005123__tonnes	1202667
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#potatoes__00002531__waste_in_supply_chain__5123pe__kilograms_per_capita	1202669
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#potatoes__00000116__yield__005412__tonnes_per_hectare	1199151
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pulses__00002911__feed__005521__tonnes	1202676
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pulses__00002911__feed__5521pe__kilograms_per_capita	1202679
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pulses__00002911__food__005142__tonnes	1202681
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pulses__00002911__food__5142pe__kilograms_per_capita	1202683
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pulses__00002911__other_uses__005154__tonnes	1202695
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pulses__00002911__other_uses__5154pe__kilograms_per_capita	1202698
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pulses__00002911__domestic_supply__005301__tonnes	1202670
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pulses__00002911__domestic_supply__5301pe__kilograms_per_capita	1202673
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pulses__00002911__exports__005911__tonnes	1202672
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pulses__00002911__exports__5911pe__kilograms_per_capita	1202677
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pulses__00002911__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1202688
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pulses__00002911__food_available_for_consumption__0645pe__grams_per_day_per_capita	1202689
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pulses__00002911__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1202691
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pulses__00002911__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1202690
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pulses__00002911__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1202692
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pulses__00002911__imports__005611__tonnes	1202693
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pulses__00002911__imports__5611pe__kilograms_per_capita	1202697
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pulses__00001726__area_harvested__005312__hectares	1199154
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pulses__00001726__area_harvested__5312pe__square_meters_per_capita	1199156
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pulses__00001726__production__005510__tonnes	1199159
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pulses__00001726__production__5510pe__kilograms_per_capita	1199158
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pulses__00002911__waste_in_supply_chain__005123__tonnes	1202706
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#pulses__00002911__waste_in_supply_chain__5123pe__kilograms_per_capita	1202708
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#pulses__00001726__yield__005412__tonnes_per_hectare	1199160
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#quinoa__00000092__area_harvested__005312__hectares	1199182
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#quinoa__00000092__area_harvested__5312pe__square_meters_per_capita	1199184
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#quinoa__00000092__production__005510__tonnes	1199185
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#quinoa__00000092__production__5510pe__kilograms_per_capita	1199187
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#quinoa__00000092__yield__005412__tonnes_per_hectare	1199188
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#rapeseed__00000270__area_harvested__005312__hectares	1199198
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#rapeseed__00000270__area_harvested__5312pe__square_meters_per_capita	1199200
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#rapeseed__00000270__production__005510__tonnes	1199201
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#rapeseed__00000270__production__5510pe__kilograms_per_capita	1199203
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#rapeseed__00000270__yield__005412__tonnes_per_hectare	1199204
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#rapeseed_oil__00000271__production__005510__tonnes	1199205
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#rapeseed_oil__00000271__production__5510pe__kilograms_per_capita	1199207
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#raspberries__00000547__area_harvested__005312__hectares	1199208
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#raspberries__00000547__area_harvested__5312pe__square_meters_per_capita	1199210
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#raspberries__00000547__production__005510__tonnes	1199211
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#raspberries__00000547__production__5510pe__kilograms_per_capita	1199213
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#raspberries__00000547__yield__005412__tonnes_per_hectare	1199214
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rice__00002807__feed__005521__tonnes	1202831
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rice__00002807__feed__5521pe__kilograms_per_capita	1202833
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rice__00002807__food__005142__tonnes	1202834
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rice__00002807__food__5142pe__kilograms_per_capita	1202836
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rice__00002807__other_uses__005154__tonnes	1202850
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rice__00002807__other_uses__5154pe__kilograms_per_capita	1202853
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rice__00002807__domestic_supply__005301__tonnes	1202824
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rice__00002807__domestic_supply__5301pe__kilograms_per_capita	1202830
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rice__00002807__exports__005911__tonnes	1202827
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rice__00002807__exports__5911pe__kilograms_per_capita	1202826
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rice__00002807__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1202843
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rice__00002807__food_available_for_consumption__0645pe__grams_per_day_per_capita	1202841
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rice__00002807__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1202844
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rice__00002807__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1202845
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rice__00002807__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1202847
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rice__00002807__imports__005611__tonnes	1202846
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rice__00002807__imports__5611pe__kilograms_per_capita	1202849
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#rice__00000027__area_harvested__005312__hectares	1199240
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#rice__00000027__area_harvested__5312pe__square_meters_per_capita	1199242
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#rice__00000027__production__005510__tonnes	1199243
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#rice__00000027__production__5510pe__kilograms_per_capita	1199245
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rice__00002807__waste_in_supply_chain__005123__tonnes	1202860
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rice__00002807__waste_in_supply_chain__5123pe__kilograms_per_capita	1202862
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#rice__00000027__yield__005412__tonnes_per_hectare	1199246
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#roots_and_tubers__00001720__area_harvested__005312__hectares	1199247
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#roots_and_tubers__00001720__area_harvested__5312pe__square_meters_per_capita	1199249
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#roots_and_tubers__00001720__production__005510__tonnes	1199250
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#roots_and_tubers__00001720__production__5510pe__kilograms_per_capita	1199252
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#roots_and_tubers__00001720__yield__005412__tonnes_per_hectare	1199253
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rye__00002515__feed__005521__tonnes	1202938
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rye__00002515__feed__5521pe__kilograms_per_capita	1202940
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rye__00002515__food__005142__tonnes	1202941
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rye__00002515__food__5142pe__kilograms_per_capita	1202946
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rye__00002515__other_uses__005154__tonnes	1202957
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rye__00002515__other_uses__5154pe__kilograms_per_capita	1202959
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rye__00002515__domestic_supply__005301__tonnes	1202931
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rye__00002515__domestic_supply__5301pe__kilograms_per_capita	1202933
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rye__00002515__exports__005911__tonnes	1202934
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rye__00002515__exports__5911pe__kilograms_per_capita	1202936
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rye__00002515__food_available_for_consumption__0645pc__kilograms_per_year_per_capita	1202949
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rye__00002515__food_available_for_consumption__0645pe__grams_per_day_per_capita	1202950
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rye__00002515__food_available_for_consumption__0664pc__kilocalories_per_day_per_capita	1202951
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rye__00002515__food_available_for_consumption__0674pc__grams_of_protein_per_day_per_capita	1202952
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rye__00002515__food_available_for_consumption__0684pc__grams_of_fat_per_day_per_capita	1202953
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rye__00002515__imports__005611__tonnes	1202956
	grapher/faostat/2026-02-25/faostat_fbsc/faostat_fbsc_flat#rye__00002515__imports__5611pe__kilograms_per_capita	1202955
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#rye__00000071__area_harvested__005312__hectares	1199254
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#rye__00000071__area_harvested__5312pe__square_meters_per_capita	1199256
	grapher/faostat/2026-02-25/faostat_qcl/faostat_qcl_flat#rye__00000071__production__005510__tonnes	1199257
